# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   0.678 us    |          } /* mutex_spin_on_owner */
 0)   1.800 us    |        } /* __mutex_lock.isra.0 */
 0)   2.135 us    |      } /* __mutex_lock_slowpath */
 0)   2.487 us    |    } /* mutex_lock */
 0)               |  /* mutex_stop */
 0)   0.204 us    |    mutex_unlock();
 0)   3.878 us    |  } /* do_syscall_64 */
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.958 us    |          mutex_spin_on_owner();
 0)   0.642 us    |          mutex_spin_on_owner();
 0)   2.301 us    |        }
 0)   2.636 us    |      }
 0)   3.009 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   4.309 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.309 us    |          mutex_spin_on_owner();
 0)   0.612 us    |          mutex_spin_on_owner();
 0)   1.642 us    |        }
 0)   1.971 us    |      }
 0)   2.321 us    |    }
 0)               |  /* mutex_stop */
 0)   0.209 us    |    mutex_unlock();
 0)   3.627 us    |  }
 0)               |  do_syscall_64() {
 0)   0.222 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.200 us    |    mutex_unlock();
 0)   1.483 us    |  }
 0)               |  do_syscall_64() {
 0)   0.216 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   1.553 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.191 us    |    mutex_unlock();
 0)   1.519 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   1.504 us    |  }
 0)               |  do_syscall_64() {
 0)   0.195 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.210 us    |    mutex_unlock();
 0)   1.481 us    |  }
 0)               |  do_syscall_64() {
 0)   0.192 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.194 us    |    mutex_unlock();
 0)   1.561 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   1.507 us    |  }
 0)               |  do_syscall_64() {
 0)   0.192 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.198 us    |    mutex_unlock();
 0)   1.535 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.198 us    |    mutex_unlock();
 0)   1.487 us    |  }
 0)               |  do_syscall_64() {
 0)   0.193 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   1.520 us    |  }
 0)               |  do_syscall_64() {
 0)   0.193 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.191 us    |    mutex_unlock();
 0)   1.618 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.570 us    |          mutex_spin_on_owner();
 0)   1.030 us    |        }
 0)   1.362 us    |      }
 0)   1.773 us    |    }
 0)               |  /* mutex_stop */
 0)   0.210 us    |    mutex_unlock();
 0)   3.117 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.374 us    |          mutex_spin_on_owner();
 0)   0.646 us    |          mutex_spin_on_owner();
 0)   1.726 us    |        }
 0)   2.067 us    |      }
 0)   2.427 us    |    }
 0)               |  /* mutex_start */
 0)   0.209 us    |    mutex_unlock();
 0)   3.769 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.269 us    |          mutex_spin_on_owner();
 0)   0.574 us    |          mutex_spin_on_owner();
 0)   1.552 us    |        }
 0)   1.892 us    |      }
 0)   2.235 us    |    }
