# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 2)   3.114 us    |    } /* mutex_lock */
 2)               |  /* mutex_start */
 2)   0.208 us    |    mutex_unlock();
 2)   4.651 us    |  } /* do_syscall_64 */
 2)               |  do_syscall_64() {
 2)   0.216 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.198 us    |    mutex_unlock();
 2)   1.484 us    |  }
 2)               |  do_syscall_64() {
 2)   0.215 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.196 us    |    mutex_unlock();
 2)   1.496 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.192 us    |    mutex_unlock();
 2)   1.511 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.201 us    |    mutex_unlock();
 2)   1.525 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.670 us    |          mutex_spin_on_owner();
 2)   0.607 us    |          mutex_spin_on_owner();
 2)   1.938 us    |        }
 2)   2.272 us    |      }
 2)   2.664 us    |    }
 2)               |  /* mutex_stop */
 2)   0.208 us    |    mutex_unlock();
 2)   4.028 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.191 us    |    mutex_unlock();
 2)   1.474 us    |  }
 2)               |  do_syscall_64() {
 2)   0.195 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.197 us    |    mutex_unlock();
 2)   1.521 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.198 us    |    mutex_unlock();
 2)   1.511 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.191 us    |    mutex_unlock();
 2)   1.457 us    |  }
 2)               |  do_syscall_64() {
 2)   0.192 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.207 us    |    mutex_unlock();
 2)   1.480 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.191 us    |    mutex_unlock();
 2)   1.592 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.953 us    |          mutex_spin_on_owner();
 2)   1.435 us    |        }
 2)   1.770 us    |      }
 2)   2.157 us    |    }
 2)               |  /* mutex_start */
 2)   0.207 us    |    mutex_unlock();
 2)   3.528 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.231 us    |          mutex_spin_on_owner();
 2)   0.720 us    |          mutex_spin_on_owner();
 2)   1.738 us    |        }
 2)   2.071 us    |      }
 2)   2.457 us    |    }
 2)               |  /* mutex_stop */
 2)   0.197 us    |    mutex_unlock();
 2)   3.844 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.269 us    |          mutex_spin_on_owner();
 2)   0.604 us    |          mutex_spin_on_owner();
 2)   1.576 us    |        }
 2)   1.919 us    |      }
 2)   2.277 us    |    }
 2)               |  /* mutex_start */
 2)   0.206 us    |    mutex_unlock();
 2)   3.627 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.346 us    |          mutex_spin_on_owner();
 2)   0.613 us    |          mutex_spin_on_owner();
 2)   1.666 us    |        }
 2)   2.003 us    |      }
 2)   2.355 us    |    }
 2)               |  /* mutex_stop */
 2)   0.207 us    |    mutex_unlock();
 2)   3.661 us    |  }
 2)               |  do_syscall_64() {
 2)   0.216 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.198 us    |    mutex_unlock();
